Category	Subcategory	Subsystem	Role	Features
Carbohydrates	Organic acids	Alpha-acetolactate operon	Alpha-acetolactate decarboxylase (EC 4.1.1.5)	fig|3132359.4.peg.2945
Carbohydrates	Organic acids	Alpha-acetolactate operon	Acetolactate synthase, catabolic (EC 2.2.1.6)	fig|3132359.4.peg.2944
Carbohydrates	Organic acids	Glycerate metabolism	Glycerate kinase (EC 2.7.1.31)	fig|3132359.4.peg.3829
Carbohydrates	Organic acids	Glycerate metabolism	Hydroxypyruvate reductase (EC 1.1.1.81)	fig|3132359.4.peg.5059
Carbohydrates	Organic acids	Glycerate metabolism	Pyruvate kinase (EC 2.7.1.40)	fig|3132359.4.peg.923
Carbohydrates	Organic acids	Glycerate metabolism	2-hydroxy-3-oxopropionate reductase (EC 1.1.1.60)	fig|3132359.4.peg.2561, fig|3132359.4.peg.3042
Carbohydrates	Organic acids	Glycerate metabolism	D-glycerate transporter (predicted)	fig|3132359.4.peg.3830
Carbohydrates	Aminosugars	Chitin and N-acetylglucosamine utilization	Predicted transcriptional regulator of N-Acetylglucosamine utilization, GntR family	fig|3132359.4.peg.2533
Carbohydrates	Aminosugars	Chitin and N-acetylglucosamine utilization	N-acetylglucosamine-6-phosphate deacetylase (EC 3.5.1.25)	fig|3132359.4.peg.2531
Carbohydrates	Aminosugars	Chitin and N-acetylglucosamine utilization	Glucosamine-6-phosphate deaminase (EC 3.5.99.6)	fig|3132359.4.peg.2532, fig|3132359.4.peg.6021
Carbohydrates	Monosaccharides	L-Arabinose utilization	L-ribulose-5-phosphate 4-epimerase (EC 5.1.3.4)	fig|3132359.4.peg.4958
Carbohydrates	Monosaccharides	L-Arabinose utilization	L-arabinose isomerase (EC 5.3.1.4)	fig|3132359.4.peg.4957
Carbohydrates	Monosaccharides	L-Arabinose utilization	Ribulokinase (EC 2.7.1.16)	fig|3132359.4.peg.4959
Carbohydrates	Monosaccharides	L-Arabinose utilization	Arabinose-proton symporter	fig|3132359.4.peg.4956
Carbohydrates	Monosaccharides	Xylose utilization	Xylose-responsive transcription regulator, ROK family	fig|3132359.4.peg.5826
Carbohydrates	Monosaccharides	Xylose utilization	Xylose isomerase (EC 5.3.1.5)	fig|3132359.4.peg.5827
Carbohydrates	Monosaccharides	Xylose utilization	Xylulose kinase (EC 2.7.1.17)	fig|3132359.4.peg.5828, fig|3132359.4.peg.6015
Carbohydrates	Monosaccharides	Xylose utilization	D-xylose proton-symporter XylE	fig|3132359.4.peg.5829
Carbohydrates	Monosaccharides	D-ribose utilization	Ribokinase (EC 2.7.1.15)	fig|3132359.4.peg.2806
Carbohydrates	Monosaccharides	D-ribose utilization	Ribose operon repressor	fig|3132359.4.peg.2807
Carbohydrates	Monosaccharides	D-galactarate, D-glucarate and D-glycerate catabolism - gjo	Glycerate kinase (EC 2.7.1.31)	fig|3132359.4.peg.3829
Carbohydrates	Monosaccharides	D-galactarate, D-glucarate and D-glycerate catabolism - gjo	Sugar diacid utilization regulator SdaR	fig|3132359.4.peg.3831
Carbohydrates	Monosaccharides	D-galactarate, D-glucarate and D-glycerate catabolism - gjo	D-galactarate dehydratase (EC 4.2.1.42)	fig|3132359.4.peg.5854
Carbohydrates	Monosaccharides	D-galactarate, D-glucarate and D-glycerate catabolism - gjo	D-glycerate transporter (predicted)	fig|3132359.4.peg.3830
Carbohydrates	Monosaccharides	D-galactarate, D-glucarate and D-glycerate catabolism - gjo	Predicted 5-dehydro-4-deoxyglucarate regulator YcbG	fig|3132359.4.peg.5855
